name,test,fen,nodes,time,nps,m_nps
shakmaty 0.27.2,0,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,124132536,3.2622733,38050932,38.050934
cozy-chess 0.3.4,0,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,124132536,3.4372482,36113930,36.11393
chess 3.2.0,0,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,124132536,3.3631372,36909744,36.909744
chessie 1.0.0,0,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,124132536,4.6940327,26444754,26.444754
shakmaty 0.27.2,1,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,197876242,4.7984943,41237150,41.237152
cozy-chess 0.3.4,1,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,197876242,5.1597714,38349810,38.349808
chess 3.2.0,1,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,197876242,5.2690787,37554240,37.55424
chessie 1.0.0,1,r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,197876242,7.053637,28053080,28.05308
shakmaty 0.27.2,2,4k3/8/8/8/8/8/8/4K2R w K - 0 1,906967,0.033700313,26912718,26.912718
cozy-chess 0.3.4,2,4k3/8/8/8/8/8/8/4K2R w K - 0 1,906967,0.03528491,25704104,25.704103
chess 3.2.0,2,4k3/8/8/8/8/8/8/4K2R w K - 0 1,906967,0.046039905,19699584,19.699583
chessie 1.0.0,2,4k3/8/8/8/8/8/8/4K2R w K - 0 1,906967,0.041825168,21684718,21.684717
shakmaty 0.27.2,3,4k3/8/8/8/8/8/8/R3K3 w Q - 0 1,1000880,0.037894685,26412148,26.412148
cozy-chess 0.3.4,3,4k3/8/8/8/8/8/8/R3K3 w Q - 0 1,1000880,0.039485272,25348186,25.348186
chess 3.2.0,3,4k3/8/8/8/8/8/8/R3K3 w Q - 0 1,1000880,0.035239775,28401998,28.401999
chessie 1.0.0,3,4k3/8/8/8/8/8/8/R3K3 w Q - 0 1,1000880,0.043925595,22785804,22.785805
shakmaty 0.27.2,4,4k2r/8/8/8/8/8/8/4K3 w k - 0 1,955906,0.026912265,35519344,35.519344
cozy-chess 0.3.4,4,4k2r/8/8/8/8/8/8/4K3 w k - 0 1,955906,0.028437948,33613748,33.613747
chess 3.2.0,4,4k2r/8/8/8/8/8/8/4K3 w k - 0 1,955906,0.027866911,34302544,34.302544
chessie 1.0.0,4,4k2r/8/8/8/8/8/8/4K3 w k - 0 1,955906,0.0349176,27376050,27.37605
shakmaty 0.27.2,5,r3k3/8/8/8/8/8/8/4K3 w q - 0 1,1063708,0.029856283,35627610,35.62761
cozy-chess 0.3.4,5,r3k3/8/8/8/8/8/8/4K3 w q - 0 1,1063708,0.031361505,33917630,33.917633
chess 3.2.0,5,r3k3/8/8/8/8/8/8/4K3 w q - 0 1,1063708,0.030556755,34810896,34.810898
chessie 1.0.0,5,r3k3/8/8/8/8/8/8/4K3 w q - 0 1,1063708,0.038156547,27877470,27.87747
shakmaty 0.27.2,6,4k3/8/8/8/8/8/8/R3K2R w KQ - 0 1,3343187,0.1287016,25976266,25.976267
cozy-chess 0.3.4,6,4k3/8/8/8/8/8/8/R3K2R w KQ - 0 1,3343187,0.13446765,24862390,24.86239
chess 3.2.0,6,4k3/8/8/8/8/8/8/R3K2R w KQ - 0 1,3343187,0.11761181,28425606,28.425606
chessie 1.0.0,6,4k3/8/8/8/8/8/8/R3K2R w KQ - 0 1,3343187,0.15504542,21562630,21.56263
shakmaty 0.27.2,7,r3k2r/8/8/8/8/8/8/4K3 w kq - 0 1,3659749,0.094391555,38771996,38.771996
cozy-chess 0.3.4,7,r3k2r/8/8/8/8/8/8/4K3 w kq - 0 1,3659749,0.097146414,37672508,37.67251
chess 3.2.0,7,r3k2r/8/8/8/8/8/8/4K3 w kq - 0 1,3659749,0.09891638,36998412,36.998413
chessie 1.0.0,7,r3k2r/8/8/8/8/8/8/4K3 w kq - 0 1,3659749,0.13167448,27793912,27.793913
shakmaty 0.27.2,8,8/8/8/8/8/8/6k1/4K2R w K - 0 1,226435,0.009429152,24014354,24.014355
cozy-chess 0.3.4,8,8/8/8/8/8/8/6k1/4K2R w K - 0 1,226435,0.009805822,23091894,23.091894
chess 3.2.0,8,8/8/8/8/8/8/6k1/4K2R w K - 0 1,226435,0.00872848,25942088,25.942087
chessie 1.0.0,8,8/8/8/8/8/8/6k1/4K2R w K - 0 1,226435,0.009704151,23333828,23.333828
shakmaty 0.27.2,9,8/8/8/8/8/8/1k6/R3K3 w Q - 0 1,499308,0.0203522,24533368,24.533367
cozy-chess 0.3.4,9,8/8/8/8/8/8/1k6/R3K3 w Q - 0 1,499308,0.021333812,23404538,23.404537
chess 3.2.0,9,8/8/8/8/8/8/1k6/R3K3 w Q - 0 1,499308,0.01833178,27237290,27.23729
chessie 1.0.0,9,8/8/8/8/8/8/1k6/R3K3 w Q - 0 1,499308,0.020988852,23789200,23.7892
shakmaty 0.27.2,10,4k2r/6K1/8/8/8/8/8/8 w k - 0 1,192596,0.005651067,34081350,34.081352
cozy-chess 0.3.4,10,4k2r/6K1/8/8/8/8/8/8 w k - 0 1,192596,0.00617726,31178224,31.178225
chess 3.2.0,10,4k2r/6K1/8/8/8/8/8/8 w k - 0 1,192596,0.005752389,33481046,33.481045
chessie 1.0.0,10,4k2r/6K1/8/8/8/8/8/8 w k - 0 1,192596,0.007640609,25206892,25.206892
shakmaty 0.27.2,11,r3k3/1K6/8/8/8/8/8/8 w q - 0 1,392791,0.011606969,33840964,33.840965
cozy-chess 0.3.4,11,r3k3/1K6/8/8/8/8/8/8 w q - 0 1,392791,0.012101422,32458252,32.458252
chess 3.2.0,11,r3k3/1K6/8/8/8/8/8/8 w q - 0 1,392791,0.011833747,33192446,33.192448
chessie 1.0.0,11,r3k3/1K6/8/8/8/8/8/8 w q - 0 1,392791,0.015127127,25966002,25.966002
shakmaty 0.27.2,12,r3k2r/8/8/8/8/8/8/R3K2R w KQkq - 0 1,187786148,4.891206,38392610,38.39261
cozy-chess 0.3.4,12,r3k2r/8/8/8/8/8/8/R3K2R w KQkq - 0 1,187786148,5.0475326,37203550,37.203552
chess 3.2.0,12,r3k2r/8/8/8/8/8/8/R3K2R w KQkq - 0 1,187786148,5.0306954,37328068,37.328068
chessie 1.0.0,12,r3k2r/8/8/8/8/8/8/R3K2R w KQkq - 0 1,187786148,6.7050247,28006778,28.006779
shakmaty 0.27.2,13,r3k2r/8/8/8/8/8/8/1R2K2R w Kkq - 0 1,204126860,5.266037,38762900,38.7629
cozy-chess 0.3.4,13,r3k2r/8/8/8/8/8/8/1R2K2R w Kkq - 0 1,204126860,5.4299583,37592710,37.592712
chess 3.2.0,13,r3k2r/8/8/8/8/8/8/1R2K2R w Kkq - 0 1,204126860,5.435374,37555256,37.555256
chessie 1.0.0,13,r3k2r/8/8/8/8/8/8/1R2K2R w Kkq - 0 1,204126860,7.2726502,28067742,28.067741
shakmaty 0.27.2,14,r3k2r/8/8/8/8/8/8/2R1K2R w Kkq - 0 1,192474722,4.9841785,38617140,38.61714
cozy-chess 0.3.4,14,r3k2r/8/8/8/8/8/8/2R1K2R w Kkq - 0 1,192474722,5.1209965,37585404,37.585403
chess 3.2.0,14,r3k2r/8/8/8/8/8/8/2R1K2R w Kkq - 0 1,192474722,5.140834,37440370,37.44037
chessie 1.0.0,14,r3k2r/8/8/8/8/8/8/2R1K2R w Kkq - 0 1,192474722,6.838725,28144824,28.144823
shakmaty 0.27.2,15,r3k2r/8/8/8/8/8/8/R3K1R1 w Qkq - 0 1,197433097,5.1005487,38708210,38.708206
cozy-chess 0.3.4,15,r3k2r/8/8/8/8/8/8/R3K1R1 w Qkq - 0 1,197433097,5.2360926,37706190,37.706192
chess 3.2.0,15,r3k2r/8/8/8/8/8/8/R3K1R1 w Qkq - 0 1,197433097,5.2630734,37512892,37.512894
chessie 1.0.0,15,r3k2r/8/8/8/8/8/8/R3K1R1 w Qkq - 0 1,197433097,7.0292335,28087430,28.08743
